ticker,source,title,description,published_at,url,full_text
AAPL,CNET,Apple to Build the Mac Mini in the United States for the First Time,Apple will begin manufacturing the wee desktop computer in Houston later this year.,2026-02-24,https://www.cnet.com/tech/computing/apple-mac-mini-made-in-america/,Apple to Build the Mac Mini in the United States for the First Time Apple will begin manufacturing the wee desktop computer in Houston later this year.
AAPL,Yahoo Entertainment,"Apple CEO Tim Cook Says If You Look at Your Phone More Than Someone's Eyes, 'You're Doing The Wrong Thing'",,2026-02-24,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c8b686ba-8ebe-432f-83fb-e025af050fb6,"Apple CEO Tim Cook Says If You Look at Your Phone More Than Someone's Eyes, 'You're Doing The Wrong Thing'"
AAPL,TechRadar,Apple will build the Mac Mini in the US and you can probably thank AI,Better than a golden plaque,2026-02-24,https://www.techradar.com/computing/macs/apple-will-build-the-mac-mini-in-the-us-and-you-can-probably-thank-ai,Apple will build the Mac Mini in the US and you can probably thank AI Better than a golden plaque
AAPL,Macdailynews.com,Apple shareholders reject proposal for China manufacturing risk report,"Apple shareholders rejected a proposal on Tuesday that called for the company to issue a report detailing its heavy reliance on China…
The post Apple shareholders reject proposal for China manufacturing risk report appeared first on MacDailyNews.",2026-02-24,https://macdailynews.com/2026/02/24/apple-shareholders-reject-proposal-for-china-manufacturing-risk-report/,"Apple shareholders reject proposal for China manufacturing risk report Apple shareholders rejected a proposal on Tuesday that called for the company to issue a report detailing its heavy reliance on China…
The post Apple shareholders reject proposal for China manufacturing risk report appeared first on MacDailyNews."
AAPL,Slashdot.org,Tim Cook ‘slept with one eye open’ after classified CIA briefing on Taiwan - 9to5Mac,Tim Cook ‘slept with one eye open’ after classified CIA briefing on Taiwan9to5Mac The Looming Taiwan Chip Disaster That Silicon Valley Has Long IgnoredThe New York Times America's spymasters terrified Tim Cook with Taiwan invasion timelineAppleInsider Given D…,2026-02-24,https://slashdot.org/firehose.pl?op=view&amp;id=180855400,Tim Cook ‘slept with one eye open’ after classified CIA briefing on Taiwan - 9to5Mac Tim Cook ‘slept with one eye open’ after classified CIA briefing on Taiwan9to5Mac The Looming Taiwan Chip Disaster That Silicon Valley Has Long IgnoredThe New York Times America's spymasters terrified Tim Cook with Taiwan invasion timelineAppleInsider Given D…
AAPL,The Times of India,"Tim Cook warned by CIA that China could move on Taiwan by 2027, report says","Tim Cook CIA briefing China Taiwan 2027 threat: Apple CEO Tim Cook reportedly received a classified CIA briefing warning that China could move on Taiwan by 2027, posing a massive risk to the global chip supply dominated by TSMC. The intelligence session with …",2026-02-24,https://economictimes.indiatimes.com/news/international/us/tim-cook-warned-by-cia-that-china-could-move-on-taiwan-by-2027-report-says/articleshow/128761224.cms,"Tim Cook warned by CIA that China could move on Taiwan by 2027, report says Tim Cook CIA briefing China Taiwan 2027 threat: Apple CEO Tim Cook reportedly received a classified CIA briefing warning that China could move on Taiwan by 2027, posing a massive risk to the global chip supply dominated by TSMC. The intelligence session with …"
AAPL,Apple Newsroom,Apple Will Begin Manufacturing Mac Minis in Houston Later This Year,"Apple today announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to the U.S. for the first time.",2026-02-24,https://www.apple.com/newsroom/2026/02/apple-accelerates-us-manufacturing-with-mac-mini-production/,"Apple Will Begin Manufacturing Mac Minis in Houston Later This Year Apple today announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to the U.S. for the first time."
AAPL,Vercel.app,The Steve Jobs Archive: ‘Letters to a Young Creator’,"Letters to a Young Creator is a collection of honest perspectives on what it takes to make something great, written by people who have done it before.  Featuring Tim Cook, Jony Ive, Bob Iger, Paola Antonelli, Jon M. Chu, Es Devlin, and many, many more.",2026-02-24,https://ltyc-digital.vercel.app/laurene-powell-jobs,"The Steve Jobs Archive: ‘Letters to a Young Creator’ Letters to a Young Creator is a collection of honest perspectives on what it takes to make something great, written by people who have done it before.  Featuring Tim Cook, Jony Ive, Bob Iger, Paola Antonelli, Jon M. Chu, Es Devlin, and many, many more."
AAPL,Livemint,"Apple shifts Mac mini production to US, deepens $600 billion investment amid Trump's manufacturing push","Apple CEO Tim Cook said the Mac mini will be produced in the US later this year as part of a $600 billion investment plan. The company is expanding operations in Houston, boosting chip sourcing from US partners, and opening a new manufacturing center to stren…",2026-02-24,https://www.livemint.com/companies/news/apple-inc-tim-cook-american-manufacturing-program-600-bn-investment-donald-trump-mac-mini-houston-facility-ai-servers-11771958351191.html,"Apple shifts Mac mini production to US, deepens $600 billion investment amid Trump's manufacturing push Apple CEO Tim Cook said the Mac mini will be produced in the US later this year as part of a $600 billion investment plan. The company is expanding operations in Houston, boosting chip sourcing from US partners, and opening a new manufacturing center to stren…"
AAPL,Github.com,"Show HN: PiQrypt – Cryptographic audit trail for AI agents (Ed25519, Dilithium3)","AI agents are making decisions that affect money, infrastructure, and users —
but most systems rely on editable logs.I built PiQrypt to explore whether an AI agent can have a
cryptographically verifiable decision history.Each event is:
- Ed25519 signed
- SHA-…",2026-02-24,https://github.com/PiQrypt/piqrypt,"Show HN: PiQrypt – Cryptographic audit trail for AI agents (Ed25519, Dilithium3) AI agents are making decisions that affect money, infrastructure, and users —
but most systems rely on editable logs.I built PiQrypt to explore whether an AI agent can have a
cryptographically verifiable decision history.Each event is:
- Ed25519 signed
- SHA-…"
AAPL,redmondpie.com,Apple CEO Tim Cook Remembers Steve Jobs In Newly Published Letter,"Apple CEO Tim Cook has published a new letter remembering Steve Jobs, reflecting on his legacy, leadership, and lasting impact on Apple and the tech industry.
The post Apple CEO Tim Cook Remembers Steve Jobs In Newly Published Letter first appeared on Redmond…",2026-02-24,https://www.redmondpie.com/apple-ceo-tim-cook-remembers-steve-jobs-in-newly-published-letter/,"Apple CEO Tim Cook Remembers Steve Jobs In Newly Published Letter Apple CEO Tim Cook has published a new letter remembering Steve Jobs, reflecting on his legacy, leadership, and lasting impact on Apple and the tech industry.
The post Apple CEO Tim Cook Remembers Steve Jobs In Newly Published Letter first appeared on Redmond…"
AAPL,Tom's Guide,Apple smart glasses have a secret weapon against Meta Ray-Bans — and it's Tim Cook's 'next big thing',"Here's how Apple’s rumored smart glasses plan to keep up with Meta Ray-Bans with one secret weapon, once they finally launch.",2026-02-24,https://www.tomsguide.com/computing/smart-glasses/apple-smart-glasses-may-have-a-secret-weapon-against-meta-ray-bans-they-can-understand-what-youre-looking-at,"Apple smart glasses have a secret weapon against Meta Ray-Bans — and it's Tim Cook's 'next big thing' Here's how Apple’s rumored smart glasses plan to keep up with Meta Ray-Bans with one secret weapon, once they finally launch."
AAPL,iPhone in Canada,Apple Shareholders Approve Tim Cook’s $74 Million Pay,"At its 2026 annual meeting earlier today, Apple's shareholders approved executive pay for CEO Tim Cook, while rejecting a China audit proposal.
The post Apple Shareholders Approve Tim Cook’s $74 Million Pay first appeared on iPhone in Canada.",2026-02-24,https://www.iphoneincanada.ca/2026/02/24/apple-shareholders-approve-tim-cooks-74-million-pay/,"Apple Shareholders Approve Tim Cook’s $74 Million Pay At its 2026 annual meeting earlier today, Apple's shareholders approved executive pay for CEO Tim Cook, while rejecting a China audit proposal.
The post Apple Shareholders Approve Tim Cook’s $74 Million Pay first appeared on iPhone in Canada."
AAPL,iPhone in Canada,Apple’s Tim Cook Warned of ‘Economic Apocalypse’ Over Taiwan Chip Links,"A New York Times investigation has revealed that U.S. federal officials are sounding the alarm over Silicon Valley’s dependence on Taiwan. National security officials warned leaders at Apple, AMD, and Qualcomm that a Chinese blockade of the island could bring…",2026-02-24,https://www.iphoneincanada.ca/2026/02/24/apples-tim-cook-warned-of-economic-apocalypse-over-taiwan-chip-links/,"Apple’s Tim Cook Warned of ‘Economic Apocalypse’ Over Taiwan Chip Links A New York Times investigation has revealed that U.S. federal officials are sounding the alarm over Silicon Valley’s dependence on Taiwan. National security officials warned leaders at Apple, AMD, and Qualcomm that a Chinese blockade of the island could bring…"
AAPL,Iphoneblog.de,„Apple’s Next Big Thing Is a Push Into Visual Artificial Intelligence“,"Tim Cook, in der modernen Version von „I think the wrist is interesting“. In a recent all-hands meeting with employees, Cook said that Apple “unquestionably” has a “huge advantage” in the AI space, touting the company’s installed base of 2.5 billion. He menti…",2026-02-24,https://www.iphoneblog.de/2026/02/24/apples-next-big-thing-is-a-push-into-visual-artificial-intelligence/,"„Apple’s Next Big Thing Is a Push Into Visual Artificial Intelligence“ Tim Cook, in der modernen Version von „I think the wrist is interesting“. In a recent all-hands meeting with employees, Cook said that Apple “unquestionably” has a “huge advantage” in the AI space, touting the company’s installed base of 2.5 billion. He menti…"
AAPL,MacRumors,Tim Cook Reflects on Joining Apple and Steve Jobs,"In an August 2024 letter published by The Steve Jobs Archive today, Tim Cook reflected on joining Apple and what he learned from working with Steve Jobs.





Jobs convinced Cook to join Apple in 1998, to help turn around the company:I'll never forget that fi…",2026-02-24,https://www.macrumors.com/2026/02/24/tim-cook-reflects-on-apple-and-steve-jobs/,"Tim Cook Reflects on Joining Apple and Steve Jobs In an August 2024 letter published by The Steve Jobs Archive today, Tim Cook reflected on joining Apple and what he learned from working with Steve Jobs.





Jobs convinced Cook to join Apple in 1998, to help turn around the company:I'll never forget that fi…"
AAPL,MacStories,The Steve Jobs Archive’s Letters to a Young Creator,"Source: Steve Jobs Archive. The Steve Jobs Archive has published a collection of Letters to a Young Creator featuring reflections from luminaries in a wide range of fields answering questions posed by SJA Fellows. Contributors include Tadao Ando, Paola Antone…",2026-02-24,https://www.macstories.net/news/the-steve-jobs-archives-letters-to-a-young-creator/,"The Steve Jobs Archive’s Letters to a Young Creator Source: Steve Jobs Archive. The Steve Jobs Archive has published a collection of Letters to a Young Creator featuring reflections from luminaries in a wide range of fields answering questions posed by SJA Fellows. Contributors include Tadao Ando, Paola Antone…"
AAPL,Investopedia,Nvidia's Earnings Are Almost Here. Here's the State of the Magnificent 7 Stocks.,Nvidia is the sole member of the so-called Magnificent 7 group of stocks to have posted gains year-to-date.,2026-02-24,https://www.investopedia.com/nvidia-s-earnings-are-almost-here-here-s-the-state-of-the-magnificent-7-stocks-nvda-11912486,Nvidia's Earnings Are Almost Here. Here's the State of the Magnificent 7 Stocks. Nvidia is the sole member of the so-called Magnificent 7 group of stocks to have posted gains year-to-date.
AAPL,Business Insider,Your next Mac Mini might be made in the US,It's the latest example of Tim Cook leaning into the made-in-America theme as Apple navigates tariffs during Trump's second term.,2026-02-24,https://www.businessinsider.com/apple-mac-mini-made-in-america-us-houston-factory-2026-2,Your next Mac Mini might be made in the US It's the latest example of Tim Cook leaning into the made-in-America theme as Apple navigates tariffs during Trump's second term.
AAPL,Yahoo Entertainment,Apple shareholders reject call for report on China manufacturing risks,Apple shareholders on Tuesday rejected a proposal to report on the company's ‌dependence on China to manufacture most of its products.  The vote ‌came after...,2026-02-24,https://finance.yahoo.com/news/apple-shareholders-reject-shareholder-proposal-162152216.html,Apple shareholders reject call for report on China manufacturing risks Apple shareholders on Tuesday rejected a proposal to report on the company's ‌dependence on China to manufacture most of its products.  The vote ‌came after...
AAPL,Tom's Hardware UK,"US gov't warned Nvidia CEO Jensen Huang, Tim Cook, and Lisa Su that China could invade Taiwan by 2027 — Apple CEO reportedly said he sleeps 'with one eye open'","A new investigative report from The New York Times reveals that, in July 2023, senior US intelligence officials privately briefed some of the tech industry's most powerful executives on classified assessments regarding China and Taiwan.",2026-02-24,https://www.tomshardware.com/tech-industry/semiconductors/us-govt-warned-nvidia-ceo-jensen-huang-tim-cook-and-lisa-su-that-china-could-invade-taiwan-by-2027-apple-ceo-reportedly-said-he-sleeps-with-one-eye-open,"US gov't warned Nvidia CEO Jensen Huang, Tim Cook, and Lisa Su that China could invade Taiwan by 2027 — Apple CEO reportedly said he sleeps 'with one eye open' A new investigative report from The New York Times reveals that, in July 2023, senior US intelligence officials privately briefed some of the tech industry's most powerful executives on classified assessments regarding China and Taiwan."
AAPL,Wccftech,Apple’s Steve Jobs Would Have Turned 71 Today,"That Steve Jobs was a titan among tech visionaries of his day remains an uncontested fact. What is somewhat aberrant, however, is his larger-than-life persona that still retains immense sway within Apple's evolving corporate heft. And, had he managed to survi…",2026-02-24,https://wccftech.com/apples-steve-jobs-would-have-turned-71-today/,"Apple’s Steve Jobs Would Have Turned 71 Today That Steve Jobs was a titan among tech visionaries of his day remains an uncontested fact. What is somewhat aberrant, however, is his larger-than-life persona that still retains immense sway within Apple's evolving corporate heft. And, had he managed to survi…"
AAPL,Cult of Mac,Why Apple users should care about a ‘looming Taiwan chip disaster’,"U.S. officials have warned for years about China causing a Taiwan chip disaster. Apple and Silicon Valley have been slow to respond. 
(via Cult of Mac - Your source for the latest Apple news, rumors, analysis, reviews, how-tos and deals.)",2026-02-24,https://www.cultofmac.com/news/potential-taiwan-chip-disaster,"Why Apple users should care about a ‘looming Taiwan chip disaster’ U.S. officials have warned for years about China causing a Taiwan chip disaster. Apple and Silicon Valley have been slow to respond. 
(via Cult of Mac - Your source for the latest Apple news, rumors, analysis, reviews, how-tos and deals.)"
AAPL,Macdailynews.com,CIA warned Apple CEO Tim Cook that communist China could move on Taiwan by 2027,"Apple CEO Tim Cook was among a select group of Silicon Valley leaders who received a classified briefing from the CIA regarding Taiwan…
The post CIA warned Apple CEO Tim Cook that communist China could move on Taiwan by 2027 appeared first on MacDailyNews.",2026-02-24,https://macdailynews.com/2026/02/24/cia-warned-apple-ceo-tim-cook-that-communist-china-could-move-on-taiwan-by-2027/,"CIA warned Apple CEO Tim Cook that communist China could move on Taiwan by 2027 Apple CEO Tim Cook was among a select group of Silicon Valley leaders who received a classified briefing from the CIA regarding Taiwan…
The post CIA warned Apple CEO Tim Cook that communist China could move on Taiwan by 2027 appeared first on MacDailyNews."
AAPL,Ibtimes.com.au,Apple (AAPL) Stock Dips 1.1% to $245.78 as Investors Await iPhone 17 Details and Services Growth Update,"Apple Inc. (NASDAQ: AAPL) shares closed at $245.78 on Monday, February 23, 2026, down 1.1% from the previous session's $248.50 finish, extending a modest pullback that has seen the stock trade sideways to lower in early 2026.",2026-02-24,https://www.ibtimes.com.au/apple-aapl-stock-dips-11-24578-investors-await-iphone-17-details-services-growth-update-1861999,"Apple (AAPL) Stock Dips 1.1% to $245.78 as Investors Await iPhone 17 Details and Services Growth Update Apple Inc. (NASDAQ: AAPL) shares closed at $245.78 on Monday, February 23, 2026, down 1.1% from the previous session's $248.50 finish, extending a modest pullback that has seen the stock trade sideways to lower in early 2026."
AAPL,512pixels.net,Apple Highlights Its American Manufacturing Efforts,"This morning, Apple announced that it will begin producing Mac minis in America starting later this year: Apple today announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to the U.S. for the first time…",2026-02-24,https://512pixels.net/2026/02/apple-america-sotu/,"Apple Highlights Its American Manufacturing Efforts This morning, Apple announced that it will begin producing Mac minis in America starting later this year: Apple today announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to the U.S. for the first time…"
AAPL,9to5Mac,"Steve Jobs Archive releases ‘Letters to a Young Creator’ featuring Tim Cook, Jony Ive, and more","The Steve Jobs Archive has published a project online called Letters to a Young Creator. Timed with what would be the late Apple co-founder’s 71st birthday, the collection of notes includes submissions by Tim Cook, Jony Ive, and more.



 more…",2026-02-24,https://9to5mac.com/2026/02/24/steve-jobs-archive-releases-letters-to-a-young-creator-featuring-tim-cook-jony-ive-and-more/,"Steve Jobs Archive releases ‘Letters to a Young Creator’ featuring Tim Cook, Jony Ive, and more The Steve Jobs Archive has published a project online called Letters to a Young Creator. Timed with what would be the late Apple co-founder’s 71st birthday, the collection of notes includes submissions by Tim Cook, Jony Ive, and more.



 more…"
AAPL,Business Insider,"Career tips for creators from 5 of Steve Jobs' friends, including Tim Cook, Jony Ive, and Bob Iger","Steve Jobs’ legacy is celebrated by friends like Tim Cook, Jony Ive, and Bob Iger sharing their insights in ""Letters to a Young Creator.""",2026-02-24,https://www.businessinsider.com/tim-cook-jony-ive-more-honor-steve-jobs-creative-advice-2026-2,"Career tips for creators from 5 of Steve Jobs' friends, including Tim Cook, Jony Ive, and Bob Iger Steve Jobs’ legacy is celebrated by friends like Tim Cook, Jony Ive, and Bob Iger sharing their insights in ""Letters to a Young Creator."""
AAPL,Thurrott.com,Apple is Moving Some Mac Mini Production to the US,"Apple announced today that it will start producing its Mac mini desktop computer in the US later this year.
The post Apple is Moving Some Mac Mini Production to the US appeared first on Thurrott.com.",2026-02-24,https://www.thurrott.com/apple/332993/apple-is-moving-back-some-mac-mini-production-to-the-us,"Apple is Moving Some Mac Mini Production to the US Apple announced today that it will start producing its Mac mini desktop computer in the US later this year.
The post Apple is Moving Some Mac Mini Production to the US appeared first on Thurrott.com."
AAPL,Macdailynews.com,Today is the 71st anniversary of Steve Jobs’ birth,"Today marks the 71st anniversary of Steve Jobs’ birth. The legendary co-founder of Apple Inc. was born on [date-of-birth]…
The post Today is the 71st anniversary of Steve Jobs’ birth appeared first on MacDailyNews.",2026-02-24,https://macdailynews.com/2026/02/24/today-is-the-71st-anniversary-of-steve-jobs-birth/,"Today is the 71st anniversary of Steve Jobs’ birth Today marks the 71st anniversary of Steve Jobs’ birth. The legendary co-founder of Apple Inc. was born on [date-of-birth]…
The post Today is the 71st anniversary of Steve Jobs’ birth appeared first on MacDailyNews."
AAPL,Macdailynews.com,Apple brings Mac mini production to America from Asia,"Apple announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to America…
The post Apple brings Mac mini production to America from Asia appeared first on MacDailyNews.",2026-02-24,https://macdailynews.com/2026/02/24/apple-brings-mac-mini-production-to-america-from-asia/,"Apple brings Mac mini production to America from Asia Apple announced a significant expansion of factory operations in Houston, bringing the future production of Mac mini to America…
The post Apple brings Mac mini production to America from Asia appeared first on MacDailyNews."
AAPL,Wccftech,"Apple’s ‘Make In America’ Push Gains Steam, With Server Production Now Hitting 10 Units Per Hour, As CIA Warns Of A 2027 Taiwan Attack","Apple is very clearly ramping up its US-based manufacturing footprint, as evidenced by its soaring server production capacity at its Houston plant, coupled with plans to relocate the manufacturing of Mac mini devices to that same Texas-based facility. These m…",2026-02-24,https://wccftech.com/apples-make-in-america-push-gains-steam-with-server-production-now-hitting-10-units-per-hour-as-cia-warns-of-a-2027-taiwan-attack/,"Apple’s ‘Make In America’ Push Gains Steam, With Server Production Now Hitting 10 Units Per Hour, As CIA Warns Of A 2027 Taiwan Attack Apple is very clearly ramping up its US-based manufacturing footprint, as evidenced by its soaring server production capacity at its Houston plant, coupled with plans to relocate the manufacturing of Mac mini devices to that same Texas-based facility. These m…"
